Date,Anomaly
1925-01-01,
1925-02-01,
1925-03-01,
1925-04-01,
1925-05-01,
1925-06-01,
1925-07-01,
1925-08-01,
1925-09-01,
1925-10-01,
1925-11-01,
1925-12-01,-0.20333333333333334
1926-01-01,-0.15416666666666667
1926-02-01,-0.12083333333333333
1926-03-01,-0.09249999999999999
1926-04-01,-0.07666666666666667
1926-05-01,-0.07583333333333332
1926-06-01,-0.06666666666666667
1926-07-01,-0.06666666666666667
1926-08-01,-0.06333333333333334
1926-09-01,-0.055
1926-10-01,-0.045000000000000005
1926-11-01,-0.04833333333333333
1926-12-01,-0.07166666666666667
1927-01-01,-0.1075
1927-02-01,-0.12333333333333334
1927-03-01,-0.16
1927-04-01,-0.18583333333333332
1927-05-01,-0.18749999999999997
1927-06-01,-0.18833333333333332
1927-07-01,-0.18416666666666667
1927-08-01,-0.17416666666666666
1927-09-01,-0.1691666666666667
1927-10-01,-0.17
1927-11-01,-0.165
1927-12-01,-0.16749999999999998
1928-01-01,-0.1525
1928-02-01,-0.14916666666666667
1928-03-01,-0.13916666666666666
1928-04-01,-0.13249999999999998
1928-05-01,-0.13
1928-06-01,-0.1325
1928-07-01,-0.13499999999999998
1928-08-01,-0.1475
1928-09-01,-0.14916666666666667
1928-10-01,-0.16416666666666666
1928-11-01,-0.1708333333333333
1928-12-01,-0.1575
1929-01-01,-0.18000000000000002
1929-02-01,-0.20750000000000002
1929-03-01,-0.21416666666666664
1929-04-01,-0.22916666666666666
1929-05-01,-0.24166666666666667
1929-06-01,-0.25833333333333336
1929-07-01,-0.2725
1929-08-01,-0.27416666666666667
1929-09-01,-0.2841666666666667
1929-10-01,-0.2816666666666667
1929-11-01,-0.28750000000000003
1929-12-01,-0.31583333333333335
1930-01-01,-0.31250000000000006
1930-02-01,-0.295
1930-03-01,-0.2833333333333333
1930-04-01,-0.26166666666666666
1930-05-01,-0.24750000000000003
1930-06-01,-0.22583333333333333
1930-07-01,-0.20166666666666666
1930-08-01,-0.19333333333333333
1930-09-01,-0.1875
1930-10-01,-0.18083333333333332
1930-11-01,-0.15083333333333335
1930-12-01,-0.11166666666666665
1931-01-01,-0.08750000000000001
1931-02-01,-0.08333333333333333
1931-03-01,-0.07500000000000001
1931-04-01,-0.07583333333333332
1931-05-01,-0.07250000000000001
1931-06-01,-0.06416666666666666
1931-07-01,-0.05833333333333333
1931-08-01,-0.04750000000000001
1931-09-01,-0.03416666666666667
1931-10-01,-0.02666666666666667
1931-11-01,-0.04583333333333334
1931-12-01,-0.049999999999999996
1932-01-01,-0.0375
1932-02-01,-0.03833333333333334
1932-03-01,-0.0425
1932-04-01,-0.0325
1932-05-01,-0.0325
1932-06-01,-0.04
1932-07-01,-0.05666666666666667
1932-08-01,-0.07833333333333334
1932-09-01,-0.08583333333333333
1932-10-01,-0.09250000000000001
1932-11-01,-0.11
1932-12-01,-0.12333333333333334
1933-01-01,-0.14666666666666667
1933-02-01,-0.15416666666666667
1933-03-01,-0.1625
1933-04-01,-0.1775
1933-05-01,-0.18499999999999997
1933-06-01,-0.1958333333333333
1933-07-01,-0.19833333333333333
1933-08-01,-0.19666666666666668
1933-09-01,-0.21666666666666665
1933-10-01,-0.22666666666666668
1933-11-01,-0.2283333333333333
1933-12-01,-0.24
1934-01-01,-0.24916666666666665
1934-02-01,-0.2325
1934-03-01,-0.2366666666666667
1934-04-01,-0.24166666666666667
1934-05-01,-0.2275
1934-06-01,-0.21583333333333335
1934-07-01,-0.20333333333333334
1934-08-01,-0.19000000000000003
1934-09-01,-0.16916666666666666
1934-10-01,-0.15583333333333335
1934-11-01,-0.12833333333333333
1934-12-01,-0.1025
1935-01-01,-0.10416666666666667
1935-02-01,-0.08750000000000002
1935-03-01,-0.07916666666666668
1935-04-01,-0.08750000000000001
1935-05-01,-0.10333333333333333
1935-06-01,-0.11666666666666668
1935-07-01,-0.11833333333333335
1935-08-01,-0.12166666666666666
1935-09-01,-0.12500000000000003
1935-10-01,-0.12833333333333333
1935-11-01,-0.14666666666666667
1935-12-01,-0.1525
1936-01-01,-0.15333333333333332
1936-02-01,-0.18666666666666668
1936-03-01,-0.18999999999999997
1936-04-01,-0.17166666666666666
1936-05-01,-0.16333333333333333
1936-06-01,-0.15416666666666667
1936-07-01,-0.14833333333333332
1936-08-01,-0.13999999999999999
1936-09-01,-0.13749999999999998
1936-10-01,-0.13166666666666668
1936-11-01,-0.12
1936-12-01,-0.11166666666666668
1937-01-01,-0.09250000000000001
1937-02-01,-0.06916666666666667
1937-03-01,-0.06833333333333334
1937-04-01,-0.06999999999999999
1937-05-01,-0.06166666666666667
1937-06-01,-0.050833333333333335
1937-07-01,-0.049166666666666664
1937-08-01,-0.04083333333333333
1937-09-01,-0.023333333333333334
1937-10-01,-0.01583333333333333
1937-11-01,-0.004166666666666666
1937-12-01,-0.008333333333333333
1938-01-01,-0.0008333333333333335
1938-02-01,0.0033333333333333335
1938-03-01,0.025833333333333333
1938-04-01,0.04416666666666667
1938-05-01,0.0425
1938-06-01,0.030000000000000002
1938-07-01,0.03
1938-08-01,0.021666666666666667
1938-09-01,0.014166666666666666
1938-10-01,0.014166666666666666
1938-11-01,0.01
1938-12-01,0.005833333333333334
1939-01-01,-0.0016666666666666663
1939-02-01,-0.01
1939-03-01,-0.03416666666666667
1939-04-01,-0.04833333333333333
1939-05-01,-0.04333333333333333
1939-06-01,-0.028333333333333335
1939-07-01,-0.02333333333333333
1939-08-01,-0.015000000000000001
1939-09-01,-0.020833333333333332
1939-10-01,-0.030833333333333334
1939-11-01,-0.02833333333333334
1939-12-01,0.018333333333333326
1940-01-01,0.033333333333333326
1940-02-01,0.04749999999999999
1940-03-01,0.07583333333333332
1940-04-01,0.10416666666666667
1940-05-01,0.1175
1940-06-01,0.12333333333333334
1940-07-01,0.1275
1940-08-01,0.12499999999999999
1940-09-01,0.13583333333333333
1940-10-01,0.15166666666666664
1940-11-01,0.15916666666666665
1940-12-01,0.15
1941-01-01,0.155
1941-02-01,0.17166666666666663
1941-03-01,0.1725
1941-04-01,0.17416666666666666
1941-05-01,0.17833333333333332
1941-06-01,0.18666666666666668
1941-07-01,0.19666666666666668
1941-08-01,0.21166666666666667
1941-09-01,0.21166666666666667
1941-10-01,0.22416666666666665
1941-11-01,0.23083333333333333
1941-12-01,0.22499999999999998
1942-01-01,0.23583333333333334
1942-02-01,0.20999999999999996
1942-03-01,0.205
1942-04-01,0.19583333333333333
1942-05-01,0.18749999999999997
1942-06-01,0.18416666666666667
1942-07-01,0.16833333333333333
1942-08-01,0.15333333333333332
1942-09-01,0.14916666666666667
1942-10-01,0.12416666666666666
1942-11-01,0.11083333333333333
1942-12-01,0.09249999999999999
1943-01-01,0.06583333333333333
1943-02-01,0.07166666666666666
1943-03-01,0.06166666666666667
1943-04-01,0.059166666666666666
1943-05-01,0.051666666666666666
1943-06-01,0.032499999999999994
1943-07-01,0.03833333333333332
1943-08-01,0.03666666666666666
1943-09-01,0.03583333333333333
1943-10-01,0.05416666666666666
1943-11-01,0.06249999999999999
1943-12-01,0.075
1944-01-01,0.1025
1944-02-01,0.11999999999999998
1944-03-01,0.14916666666666664
1944-04-01,0.15666666666666665
1944-05-01,0.17500000000000002
1944-06-01,0.20083333333333334
1944-07-01,0.20666666666666664
1944-08-01,0.21833333333333335
1944-09-01,0.2416666666666667
1944-10-01,0.24416666666666664
1944-11-01,0.24416666666666667
1944-12-01,0.24166666666666667
1945-01-01,0.23166666666666666
1945-02-01,0.21416666666666664
1945-03-01,0.19499999999999998
1945-04-01,0.2025
1945-05-01,0.19499999999999998
1945-06-01,0.1875
1945-07-01,0.18333333333333332
1945-08-01,0.19833333333333333
1945-09-01,0.18916666666666662
1945-10-01,0.1775
1945-11-01,0.16999999999999996
1945-12-01,0.15416666666666665
1946-01-01,0.15416666666666665
1946-02-01,0.15
1946-03-01,0.13999999999999999
1946-04-01,0.1175
1946-05-01,0.10499999999999998
1946-06-01,0.08416666666666667
1946-07-01,0.06666666666666667
1946-08-01,0.025833333333333323
1946-09-01,0.004166666666666657
1946-10-01,-0.011666666666666678
1946-11-01,-0.020833333333333343
1946-12-01,-0.036666666666666674
1947-01-01,-0.05250000000000001
1947-02-01,-0.055000000000000014
1947-03-01,-0.04750000000000001
1947-04-01,-0.04166666666666668
1947-05-01,-0.04166666666666668
1947-06-01,-0.02416666666666668
1947-07-01,-0.01583333333333334
1947-08-01,-0.010833333333333342
1947-09-01,-0.016666666666666677
1947-10-01,-0.009166666666666675
1947-11-01,-0.010833333333333342
1947-12-01,-0.004166666666666676
1948-01-01,-0.004166666666666676
1948-02-01,-0.011666666666666678
1948-03-01,-0.03333333333333334
1948-04-01,-0.04500000000000001
1948-05-01,-0.03583333333333334
1948-06-01,-0.04750000000000001
1948-07-01,-0.05000000000000001
1948-08-01,-0.04666666666666667
1948-09-01,-0.04666666666666667
1948-10-01,-0.05166666666666667
1948-11-01,-0.05666666666666667
1948-12-01,-0.065
1949-01-01,-0.05833333333333334
1949-02-01,-0.05916666666666668
1949-03-01,-0.03916666666666668
1949-04-01,-0.039166666666666676
1949-05-01,-0.04833333333333334
1949-06-01,-0.055833333333333346
1949-07-01,-0.05916666666666667
1949-08-01,-0.06250000000000001
1949-09-01,-0.06500000000000002
1949-10-01,-0.06750000000000002
1949-11-01,-0.07
1949-12-01,-0.06083333333333335
1950-01-01,-0.08416666666666668
1950-02-01,-0.09333333333333334
1950-03-01,-0.10083333333333334
1950-04-01,-0.11083333333333334
1950-05-01,-0.11
1950-06-01,-0.09750000000000002
1950-07-01,-0.09583333333333334
1950-08-01,-0.09666666666666668
1950-09-01,-0.09083333333333336
1950-10-01,-0.10166666666666668
1950-11-01,-0.11750000000000001
1950-12-01,-0.12666666666666668
1951-01-01,-0.13749999999999998
1951-02-01,-0.15166666666666667
1951-03-01,-0.1575
1951-04-01,-0.15583333333333335
1951-05-01,-0.15416666666666667
1951-06-01,-0.15166666666666667
1951-07-01,-0.14416666666666667
1951-08-01,-0.12833333333333335
1951-09-01,-0.11083333333333334
1951-10-01,-0.08416666666666668
1951-11-01,-0.060000000000000005
1951-12-01,-0.027500000000000014
1952-01-01,0.011666666666666659
1952-02-01,0.05333333333333332
1952-03-01,0.06249999999999999
1952-04-01,0.08249999999999999
1952-05-01,0.07999999999999999
1952-06-01,0.07749999999999999
1952-07-01,0.07916666666666666
1952-08-01,0.07666666666666665
1952-09-01,0.07166666666666666
1952-10-01,0.06416666666666665
1952-11-01,0.05833333333333332
1952-12-01,0.04583333333333333
1953-01-01,0.040833333333333326
1953-02-01,0.04499999999999999
1953-03-01,0.06083333333333333
1953-04-01,0.07416666666666666
1953-05-01,0.08833333333333333
1953-06-01,0.10333333333333333
1953-07-01,0.09916666666666667
1953-08-01,0.09583333333333333
1953-09-01,0.09000000000000001
1953-10-01,0.09499999999999999
1953-11-01,0.09999999999999999
1953-12-01,0.1025
1954-01-01,0.08166666666666667
1954-02-01,0.06249999999999999
1954-03-01,0.03833333333333332
1954-04-01,0.004999999999999993
1954-05-01,-0.023333333333333345
1954-06-01,-0.04583333333333334
1954-07-01,-0.05250000000000001
1954-08-01,-0.06416666666666668
1954-09-01,-0.07250000000000001
1954-10-01,-0.0825
1954-11-01,-0.07833333333333335
1954-12-01,-0.09333333333333334
1955-01-01,-0.06916666666666667
1955-02-01,-0.07916666666666668
1955-03-01,-0.09333333333333334
1955-04-01,-0.09750000000000002
1955-05-01,-0.09500000000000001
1955-06-01,-0.09750000000000002
1955-07-01,-0.09916666666666668
1955-08-01,-0.08666666666666667
1955-09-01,-0.085
1955-10-01,-0.08833333333333333
1955-11-01,-0.11083333333333334
1955-12-01,-0.12333333333333334
1956-01-01,-0.1416666666666667
1956-02-01,-0.14083333333333334
1956-03-01,-0.12750000000000003
1956-04-01,-0.13083333333333333
1956-05-01,-0.14
1956-06-01,-0.1425
1956-07-01,-0.14250000000000002
1956-08-01,-0.16666666666666666
1956-09-01,-0.17666666666666667
1956-10-01,-0.19166666666666668
1956-11-01,-0.18333333333333335
1956-12-01,-0.16166666666666668
1957-01-01,-0.15666666666666668
1957-02-01,-0.14833333333333334
1957-03-01,-0.14333333333333334
1957-04-01,-0.11916666666666666
1957-05-01,-0.08916666666666669
1957-06-01,-0.061666666666666675
1957-07-01,-0.04833333333333334
1957-08-01,-0.014166666666666676
1957-09-01,0.011666666666666657
1957-10-01,0.03666666666666666
1957-11-01,0.05249999999999999
1957-12-01,0.06249999999999999
1958-01-01,0.09499999999999999
1958-02-01,0.1175
1958-03-01,0.13416666666666666
1958-04-01,0.13583333333333333
1958-05-01,0.13416666666666666
1958-06-01,0.1225
1958-07-01,0.12666666666666665
1958-08-01,0.11499999999999999
1958-09-01,0.10416666666666664
1958-10-01,0.10166666666666667
1958-11-01,0.09749999999999999
1958-12-01,0.09583333333333333
1959-01-01,0.07583333333333332
1959-02-01,0.06833333333333332
1959-03-01,0.07666666666666666
1959-04-01,0.08333333333333331
1959-05-01,0.08333333333333333
1959-06-01,0.08833333333333333
1959-07-01,0.08666666666666666
1959-08-01,0.08916666666666666
1959-09-01,0.09166666666666666
1959-10-01,0.08916666666666666
1959-11-01,0.08499999999999998
1959-12-01,0.08
1960-01-01,0.07333333333333332
1960-02-01,0.07666666666666665
1960-03-01,0.037499999999999985
1960-04-01,0.01666666666666666
1960-05-01,0.003333333333333325
1960-06-01,-0.005833333333333342
1960-07-01,-0.013333333333333341
1960-08-01,-0.013333333333333343
1960-09-01,-0.008333333333333342
1960-10-01,-0.004166666666666676
1960-11-01,-0.010000000000000009
1960-12-01,0.006666666666666658
1961-01-01,0.013333333333333324
1961-02-01,0.014999999999999993
1961-03-01,0.04499999999999999
1961-04-01,0.06583333333333333
1961-05-01,0.08333333333333333
1961-06-01,0.09499999999999999
1961-07-01,0.09999999999999999
1961-08-01,0.10083333333333333
1961-09-01,0.09999999999999999
1961-10-01,0.09499999999999999
1961-11-01,0.10666666666666667
1961-12-01,0.07833333333333332
1962-01-01,0.07416666666666666
1962-02-01,0.07333333333333332
1962-03-01,0.07666666666666666
1962-04-01,0.06833333333333333
1962-05-01,0.05333333333333332
1962-06-01,0.04499999999999999
1962-07-01,0.041666666666666664
1962-08-01,0.03666666666666666
1962-09-01,0.03333333333333332
1962-10-01,0.03666666666666666
1962-11-01,0.04333333333333333
1962-12-01,0.05499999999999999
1963-01-01,0.04999999999999999
1963-02-01,0.05333333333333332
1963-03-01,0.031666666666666655
1963-04-01,0.024999999999999994
1963-05-01,0.025833333333333323
1963-06-01,0.02583333333333333
1963-07-01,0.02999999999999999
1963-08-01,0.046666666666666655
1963-09-01,0.05833333333333332
1963-10-01,0.06666666666666667
1963-11-01,0.06666666666666667
1963-12-01,0.06833333333333333
1964-01-01,0.06416666666666666
1964-02-01,0.039166666666666655
1964-03-01,0.03083333333333332
1964-04-01,0.011666666666666659
1964-05-01,-0.0025000000000000113
1964-06-01,-0.007500000000000011
1964-07-01,-0.01666666666666668
1964-08-01,-0.04333333333333334
1964-09-01,-0.07750000000000001
1964-10-01,-0.11083333333333334
1964-11-01,-0.14
1964-12-01,-0.16333333333333336
1965-01-01,-0.16583333333333336
1965-02-01,-0.17083333333333336
1965-03-01,-0.165
1965-04-01,-0.1575
1965-05-01,-0.15000000000000002
1965-06-01,-0.15416666666666667
1965-07-01,-0.1575
1965-08-01,-0.14916666666666667
1965-09-01,-0.13500000000000004
1965-10-01,-0.11166666666666668
1965-11-01,-0.09166666666666667
1965-12-01,-0.07500000000000001
1966-01-01,-0.08166666666666668
1966-02-01,-0.07083333333333335
1966-03-01,-0.06000000000000002
1966-04-01,-0.055000000000000014
1966-05-01,-0.05000000000000002
1966-06-01,-0.04000000000000001
1966-07-01,-0.023333333333333345
1966-08-01,-0.023333333333333345
1966-09-01,-0.016666666666666677
1966-10-01,-0.029166666666666674
1966-11-01,-0.03083333333333334
1966-12-01,-0.030000000000000013
1967-01-01,-0.025000000000000012
1967-02-01,-0.037500000000000006
1967-03-01,-0.03416666666666667
1967-04-01,-0.025833333333333344
1967-05-01,-0.005833333333333343
1967-06-01,-0.009166666666666677
1967-07-01,-0.018333333333333344
1967-08-01,-0.01416666666666668
1967-09-01,-0.014166666666666676
1967-10-01,0.00749999999999999
1967-11-01,0.0049999999999999906
1967-12-01,0.008333333333333323
1968-01-01,-0.002500000000000009
1968-02-01,0.0008333333333333225
1968-03-01,0.010833333333333322
1968-04-01,0.007499999999999989
1968-05-01,-0.013333333333333345
1968-06-01,-0.015000000000000012
1968-07-01,-0.02416666666666668
1968-08-01,-0.02750000000000001
1968-09-01,-0.03583333333333335
1968-10-01,-0.040833333333333346
1968-11-01,-0.04416666666666668
1968-12-01,-0.055000000000000014
1969-01-01,-0.04250000000000001
1969-02-01,-0.03666666666666668
1969-03-01,-0.043333333333333335
1969-04-01,-0.023333333333333345
1969-05-01,-1.1564823173178714e-17
1969-06-01,0.00999999999999999
1969-07-01,0.01999999999999999
1969-08-01,0.025833333333333323
1969-09-01,0.04249999999999999
1969-10-01,0.04833333333333332
1969-11-01,0.06749999999999999
1969-12-01,0.10083333333333333
1970-01-01,0.1208333333333333
1970-02-01,0.14416666666666664
1970-03-01,0.14666666666666667
1970-04-01,0.13916666666666663
1970-05-01,0.12333333333333331
1970-06-01,0.11666666666666665
1970-07-01,0.11833333333333333
1970-08-01,0.10916666666666665
1970-09-01,0.10833333333333332
1970-10-01,0.09833333333333333
1970-11-01,0.08833333333333332
1970-12-01,0.05666666666666665
1971-01-01,0.03916666666666665
1971-02-01,0.009166666666666655
1971-03-01,-0.008333333333333347
1971-04-01,-0.02166666666666668
1971-05-01,-0.025000000000000012
1971-06-01,-0.03416666666666668
1971-07-01,-0.040833333333333346
1971-08-01,-0.03666666666666668
1971-09-01,-0.04166666666666668
1971-10-01,-0.04916666666666667
1971-11-01,-0.05916666666666668
1971-12-01,-0.05666666666666668
1972-01-01,-0.06750000000000002
1972-02-01,-0.06583333333333334
1972-03-01,-0.05083333333333335
1972-04-01,-0.04083333333333335
1972-05-01,-0.039166666666666676
1972-06-01,-0.020833333333333353
1972-07-01,-0.011666666666666681
1972-08-01,0.00583333333333332
1972-09-01,0.01083333333333332
1972-10-01,0.027499999999999986
1972-11-01,0.03833333333333332
1972-12-01,0.06333333333333332
1973-01-01,0.10416666666666667
1973-02-01,0.1433333333333333
1973-03-01,0.16083333333333333
