Date,Anomaly
1973-04-01,0.18333333333333332
1973-05-01,0.2058333333333333
1973-06-01,0.2175
1973-07-01,0.22416666666666665
1973-08-01,0.21499999999999997
1973-09-01,0.2175
1973-10-01,0.21583333333333332
1973-11-01,0.21666666666666665
1973-12-01,0.19666666666666666
1974-01-01,0.1633333333333333
1974-02-01,0.11416666666666665
1974-03-01,0.08499999999999998
1974-04-01,0.05166666666666666
1974-05-01,0.029166666666666657
1974-06-01,0.006666666666666653
1974-07-01,-0.005000000000000014
1974-08-01,-0.0041666666666666805
1974-09-01,-0.01916666666666668
1974-10-01,-0.029166666666666684
1974-11-01,-0.04083333333333335
1974-12-01,-0.048333333333333346
1975-01-01,-0.03666666666666669
1975-02-01,-0.007500000000000014
1975-03-01,0.01083333333333332
1975-04-01,0.024166666666666652
1975-05-01,0.03583333333333332
1975-06-01,0.04249999999999998
1975-07-01,0.04249999999999998
1975-08-01,0.02583333333333332
1975-09-01,0.031666666666666655
1975-10-01,0.02083333333333332
1975-11-01,0.013333333333333322
1975-12-01,0.01083333333333332
1976-01-01,0.0041666666666666545
1976-02-01,-0.010000000000000014
1976-03-01,-0.03583333333333335
1976-04-01,-0.04416666666666669
1976-05-01,-0.07166666666666667
1976-06-01,-0.08416666666666668
1976-07-01,-0.08583333333333336
1976-08-01,-0.08166666666666668
1976-09-01,-0.08166666666666669
1976-10-01,-0.08666666666666667
1976-11-01,-0.07500000000000001
1976-12-01,-0.05166666666666667
1977-01-01,-0.030000000000000013
1977-02-01,-0.007500000000000011
1977-03-01,0.02416666666666666
1977-04-01,0.04666666666666666
1977-05-01,0.08750000000000001
1977-06-01,0.11666666666666668
1977-07-01,0.13499999999999998
1977-08-01,0.1575
1977-09-01,0.1658333333333333
1977-10-01,0.18916666666666668
1977-11-01,0.2091666666666667
1977-12-01,0.2041666666666667
1978-01-01,0.19416666666666663
1978-02-01,0.19083333333333333
1978-03-01,0.19000000000000003
1978-04-01,0.18083333333333332
1978-05-01,0.16416666666666666
1978-06-01,0.14416666666666667
1978-07-01,0.13333333333333333
1978-08-01,0.10833333333333334
1978-09-01,0.10666666666666665
1978-10-01,0.10583333333333332
1978-11-01,0.10499999999999998
1978-12-01,0.10666666666666665
1979-01-01,0.10999999999999999
1979-02-01,0.09333333333333331
1979-03-01,0.08916666666666666
1979-04-01,0.08499999999999998
1979-05-01,0.08749999999999998
1979-06-01,0.10083333333333333
1979-07-01,0.10333333333333333
1979-08-01,0.12666666666666665
1979-09-01,0.14166666666666666
1979-10-01,0.16
1979-11-01,0.16833333333333333
1979-12-01,0.20083333333333334
1980-01-01,0.2175
1980-02-01,0.25916666666666666
1980-03-01,0.27416666666666667
1980-04-01,0.295
1980-05-01,0.31583333333333335
1980-06-01,0.32166666666666666
1980-07-01,0.33749999999999997
1980-08-01,0.3433333333333333
1980-09-01,0.3416666666666666
1980-10-01,0.33416666666666667
1980-11-01,0.3325
1980-12-01,0.31
1981-01-01,0.3225
1981-02-01,0.31916666666666665
1981-03-01,0.3283333333333333
1981-04-01,0.32749999999999996
1981-05-01,0.3183333333333333
1981-06-01,0.3233333333333333
1981-07-01,0.32416666666666666
1981-08-01,0.33
1981-09-01,0.32666666666666666
1981-10-01,0.3316666666666666
1981-11-01,0.33416666666666667
1981-12-01,0.3525
1982-01-01,0.3183333333333333
1982-02-01,0.30083333333333334
1982-03-01,0.26666666666666666
1982-04-01,0.25166666666666665
1982-05-01,0.24333333333333332
1982-06-01,0.22416666666666665
1982-07-01,0.21333333333333335
1982-08-01,0.19333333333333333
1982-09-01,0.19166666666666665
1982-10-01,0.18499999999999997
1982-11-01,0.17500000000000002
1982-12-01,0.17416666666666666
1983-01-01,0.20666666666666667
1983-02-01,0.2275
1983-03-01,0.25833333333333336
1983-04-01,0.2683333333333333
1983-05-01,0.285
1983-06-01,0.30166666666666664
1983-07-01,0.305
1983-08-01,0.32666666666666666
1983-09-01,0.345
1983-10-01,0.35000000000000003
1983-11-01,0.3658333333333333
1983-12-01,0.34833333333333333
1984-01-01,0.3333333333333333
1984-02-01,0.3116666666666667
1984-03-01,0.3025
1984-04-01,0.2891666666666666
1984-05-01,0.2875
1984-06-01,0.27166666666666667
1984-07-01,0.26749999999999996
1984-08-01,0.25416666666666665
1984-09-01,0.23916666666666667
1984-10-01,0.23416666666666666
1984-11-01,0.21083333333333332
1984-12-01,0.1925
1985-01-01,0.18916666666666668
1985-02-01,0.1758333333333333
1985-03-01,0.16833333333333333
1985-04-01,0.1708333333333333
1985-05-01,0.1575
1985-06-01,0.16499999999999998
1985-07-01,0.15333333333333332
1985-08-01,0.15
1985-09-01,0.14416666666666667
1985-10-01,0.14083333333333334
1985-11-01,0.14333333333333334
1985-12-01,0.1575
1986-01-01,0.15833333333333333
1986-02-01,0.1875
1986-03-01,0.19500000000000003
1986-04-01,0.20416666666666664
1986-05-01,0.21
1986-06-01,0.20833333333333334
1986-07-01,0.21916666666666665
1986-08-01,0.22166666666666668
1986-09-01,0.21833333333333335
1986-10-01,0.22166666666666668
1986-11-01,0.22416666666666665
1986-12-01,0.22666666666666666
1987-01-01,0.2325
1987-02-01,0.2325
1987-03-01,0.22333333333333336
1987-04-01,0.22416666666666665
1987-05-01,0.2283333333333333
1987-06-01,0.24333333333333332
1987-07-01,0.26916666666666667
1987-08-01,0.2783333333333333
1987-09-01,0.30083333333333334
1987-10-01,0.31416666666666665
1987-11-01,0.32416666666666666
1987-12-01,0.3433333333333333
1988-01-01,0.36000000000000004
1988-02-01,0.3658333333333334
1988-03-01,0.3925
1988-04-01,0.40750000000000003
1988-05-01,0.4191666666666667
1988-06-01,0.425
1988-07-01,0.41500000000000004
1988-08-01,0.42333333333333334
1988-09-01,0.42250000000000004
1988-10-01,0.42500000000000004
1988-11-01,0.4158333333333333
1988-12-01,0.4025
1989-01-01,0.3658333333333333
1989-02-01,0.3541666666666667
1989-03-01,0.33749999999999997
1989-04-01,0.3258333333333333
1989-05-01,0.30416666666666664
1989-06-01,0.2866666666666667
1989-07-01,0.2816666666666667
1989-08-01,0.275
1989-09-01,0.27499999999999997
1989-10-01,0.27166666666666667
1989-11-01,0.2733333333333334
1989-12-01,0.2833333333333334
1990-01-01,0.30666666666666664
1990-02-01,0.3133333333333333
1990-03-01,0.3491666666666667
1990-04-01,0.3741666666666667
1990-05-01,0.4008333333333333
1990-06-01,0.41500000000000004
1990-07-01,0.42500000000000004
1990-08-01,0.4275
1990-09-01,0.42166666666666663
1990-10-01,0.43
1990-11-01,0.45
1990-12-01,0.45166666666666666
1991-01-01,0.4533333333333333
1991-02-01,0.46166666666666667
1991-03-01,0.43
1991-04-01,0.42250000000000004
1991-05-01,0.41416666666666674
1991-06-01,0.4266666666666666
1991-07-01,0.43166666666666664
1991-08-01,0.4366666666666667
1991-09-01,0.445
1991-10-01,0.4375
1991-11-01,0.4283333333333333
1991-12-01,0.4175
1992-01-01,0.4191666666666667
1992-02-01,0.41333333333333333
1992-03-01,0.42250000000000004
1992-04-01,0.40416666666666673
1992-05-01,0.39749999999999996
1992-06-01,0.3775
1992-07-01,0.3491666666666666
1992-08-01,0.3233333333333333
1992-09-01,0.2916666666666667
1992-10-01,0.26916666666666667
1992-11-01,0.2483333333333333
1992-12-01,0.24
1993-01-01,0.2325
1993-02-01,0.23
1993-03-01,0.22083333333333335
1993-04-01,0.22250000000000003
1993-05-01,0.21916666666666665
1993-06-01,0.22
1993-07-01,0.23083333333333333
1993-08-01,0.2366666666666667
1993-09-01,0.24916666666666668
1993-10-01,0.2658333333333333
1993-11-01,0.26833333333333337
1993-12-01,0.26916666666666667
1994-01-01,0.25999999999999995
1994-02-01,0.23166666666666666
1994-03-01,0.22583333333333333
1994-04-01,0.2325
1994-05-01,0.23500000000000001
1994-06-01,0.245
1994-07-01,0.24916666666666668
1994-08-01,0.255
1994-09-01,0.2683333333333333
1994-10-01,0.2833333333333334
1994-11-01,0.3125
1994-12-01,0.3275
1995-01-01,0.35333333333333333
1995-02-01,0.4116666666666666
1995-03-01,0.4291666666666667
1995-04-01,0.4375
1995-05-01,0.4375
1995-06-01,0.44083333333333335
1995-07-01,0.45583333333333337
1995-08-01,0.4791666666666667
1995-09-01,0.48500000000000004
1995-10-01,0.48500000000000004
1995-11-01,0.4875
1995-12-01,0.4808333333333334
1996-01-01,0.45916666666666667
1996-02-01,0.4366666666666667
1996-03-01,0.42583333333333334
1996-04-01,0.4124999999999999
1996-05-01,0.41250000000000003
1996-06-01,0.3983333333333334
1996-07-01,0.38749999999999996
1996-08-01,0.3808333333333333
1996-09-01,0.36999999999999994
1996-10-01,0.35083333333333333
1996-11-01,0.3458333333333334
1996-12-01,0.35000000000000003
1997-01-01,0.34833333333333333
1997-02-01,0.3383333333333334
1997-03-01,0.35000000000000003
1997-04-01,0.3541666666666667
1997-05-01,0.35916666666666663
1997-06-01,0.38083333333333336
1997-07-01,0.3858333333333333
1997-08-01,0.38749999999999996
1997-09-01,0.4141666666666666
1997-10-01,0.44999999999999996
1997-11-01,0.46916666666666673
1997-12-01,0.4875
1998-01-01,0.5158333333333334
1998-02-01,0.5525
1998-03-01,0.5625
1998-04-01,0.59
1998-05-01,0.6158333333333333
1998-06-01,0.6308333333333332
1998-07-01,0.6541666666666667
1998-08-01,0.6749999999999999
1998-09-01,0.6658333333333334
1998-10-01,0.6491666666666667
1998-11-01,0.6341666666666667
1998-12-01,0.6341666666666667
1999-01-01,0.6233333333333333
1999-02-01,0.61
1999-03-01,0.5866666666666666
1999-04-01,0.5566666666666666
1999-05-01,0.525
1999-06-01,0.49750000000000005
1999-07-01,0.47000000000000003
1999-08-01,0.44166666666666665
1999-09-01,0.435
1999-10-01,0.4266666666666667
1999-11-01,0.4191666666666667
1999-12-01,0.41
2000-01-01,0.3975
2000-02-01,0.38833333333333336
2000-03-01,0.4025
2000-04-01,0.42166666666666663
2000-05-01,0.4258333333333333
2000-06-01,0.42416666666666664
2000-07-01,0.4266666666666666
2000-08-01,0.43166666666666664
2000-09-01,0.43416666666666665
2000-10-01,0.43166666666666664
2000-11-01,0.4266666666666666
2000-12-01,0.41250000000000003
2001-01-01,0.42416666666666664
2001-02-01,0.41500000000000004
2001-03-01,0.41583333333333333
2001-04-01,0.4108333333333334
2001-05-01,0.4275
2001-06-01,0.43916666666666665
2001-07-01,0.4566666666666667
2001-08-01,0.465
2001-09-01,0.47333333333333333
2001-10-01,0.4891666666666667
2001-11-01,0.5216666666666667
2001-12-01,0.5483333333333333
2002-01-01,0.5666666666666667
2002-02-01,0.5875
2002-03-01,0.6116666666666667
2002-04-01,0.6141666666666666
2002-05-01,0.6216666666666667
2002-06-01,0.6258333333333334
2002-07-01,0.6275000000000001
2002-08-01,0.6291666666666667
2002-09-01,0.6341666666666667
2002-10-01,0.64
2002-11-01,0.63
2002-12-01,0.6208333333333332
2003-01-01,0.6233333333333334
2003-02-01,0.6183333333333333
2003-03-01,0.5983333333333333
2003-04-01,0.5991666666666666
2003-05-01,0.5941666666666666
2003-06-01,0.5874999999999999
2003-07-01,0.5824999999999999
2003-08-01,0.59
2003-09-01,0.5966666666666667
2003-10-01,0.6116666666666667
2003-11-01,0.6108333333333333
2003-12-01,0.6291666666666668
2004-01-01,0.6216666666666666
2004-02-01,0.6283333333333333
2004-03-01,0.6349999999999999
2004-04-01,0.6391666666666667
2004-05-01,0.6225
2004-06-01,0.6175
2004-07-01,0.6
2004-08-01,0.5866666666666667
2004-09-01,0.575
2004-10-01,0.5641666666666667
2004-11-01,0.5758333333333333
2004-12-01,0.5599999999999999
2005-01-01,0.5725
2005-02-01,0.5666666666666668
2005-03-01,0.5725
2005-04-01,0.5783333333333334
2005-05-01,0.6
2005-06-01,0.6191666666666668
2005-07-01,0.6425
2005-08-01,0.6516666666666667
2005-09-01,0.665
2005-10-01,0.6749999999999999
2005-11-01,0.6808333333333333
2005-12-01,0.6958333333333333
2006-01-01,0.6816666666666666
2006-02-01,0.6924999999999999
2006-03-01,0.685
2006-04-01,0.6733333333333333
2006-05-01,0.6641666666666667
2006-06-01,0.6616666666666666
2006-07-01,0.655
2006-08-01,0.6641666666666667
2006-09-01,0.6608333333333333
2006-10-01,0.6566666666666666
2006-11-01,0.65
2006-12-01,0.655
2007-01-01,0.6816666666666666
2007-02-01,0.6774999999999999
2007-03-01,0.68
2007-04-01,0.6991666666666667
2007-05-01,0.7066666666666667
2007-06-01,0.7025
2007-07-01,0.7041666666666666
2007-08-01,0.6925
2007-09-01,0.6866666666666666
2007-10-01,0.6791666666666667
2007-11-01,0.6691666666666666
2007-12-01,0.645
2008-01-01,0.5916666666666667
2008-02-01,0.5599999999999999
2008-03-01,0.5625
2008-04-01,0.5408333333333334
2008-05-01,0.5299999999999999
2008-06-01,0.5216666666666666
2008-07-01,0.5216666666666666
2008-08-01,0.5183333333333334
2008-09-01,0.52
2008-10-01,0.5266666666666667
2008-11-01,0.5375
2008-12-01,0.5458333333333334
2009-01-01,0.5783333333333334
2009-02-01,0.5958333333333333
2009-03-01,0.5808333333333334
2009-04-01,0.5858333333333333
2009-05-01,0.5958333333333333
2009-06-01,0.6116666666666667
2009-07-01,0.6241666666666666
2009-08-01,0.6391666666666667
2009-09-01,0.6508333333333334
2009-10-01,0.6516666666666667
2009-11-01,0.6566666666666666
2009-12-01,0.6675
2010-01-01,0.6749999999999999
2010-02-01,0.6991666666666667
2010-03-01,0.73
2010-04-01,0.7549999999999999
2010-05-01,0.7675000000000001
2010-06-01,0.7691666666666667
2010-07-01,0.7641666666666667
2010-08-01,0.7591666666666667
2010-09-01,0.7508333333333334
2010-10-01,0.7508333333333334
2010-11-01,0.7516666666666668
2010-12-01,0.7341666666666667
2011-01-01,0.7166666666666667
2011-02-01,0.6900000000000001
2011-03-01,0.6691666666666666
2011-04-01,0.6516666666666667
2011-05-01,0.6333333333333333
2011-06-01,0.6266666666666667
2011-07-01,0.6283333333333333
2011-08-01,0.6325000000000001
2011-09-01,0.6291666666666668
2011-10-01,0.6266666666666666
2011-11-01,0.6083333333333334
2011-12-01,0.6150000000000001
2012-01-01,0.6116666666666667
2012-02-01,0.6124999999999999
2012-03-01,0.6033333333333334
2012-04-01,0.6075
2012-05-01,0.6233333333333334
2012-06-01,0.63
2012-07-01,0.625
2012-08-01,0.6224999999999999
2012-09-01,0.6333333333333333
2012-10-01,0.6433333333333334
2012-11-01,0.66
2012-12-01,0.6549999999999999
2013-01-01,0.6691666666666666
2013-02-01,0.6758333333333334
2013-03-01,0.6849999999999999
2013-04-01,0.6749999999999999
2013-05-01,0.6675
2013-06-01,0.6683333333333334
2013-07-01,0.6666666666666666
2013-08-01,0.6683333333333333
2013-09-01,0.6691666666666666
2013-10-01,0.6608333333333333
2013-11-01,0.6641666666666667
2013-12-01,0.6791666666666667
2014-01-01,0.685
2014-02-01,0.6833333333333332
2014-03-01,0.6958333333333333
2014-04-01,0.7116666666666668
2014-05-01,0.7258333333333334
2014-06-01,0.7266666666666666
2014-07-01,0.7291666666666666
2014-08-01,0.7408333333333333
2014-09-01,0.7483333333333334
2014-10-01,0.7575
2014-11-01,0.7475
2014-12-01,0.7549999999999999
2015-01-01,0.7624999999999998
2015-02-01,0.7875000000000001
2015-03-01,0.7991666666666667
2015-04-01,0.8016666666666666
2015-05-01,0.8016666666666666
2015-06-01,0.8141666666666666
2015-07-01,0.8258333333333333
2015-08-01,0.8266666666666667
2015-09-01,0.8341666666666666
2015-10-01,0.8574999999999999
2015-11-01,0.8891666666666667
2015-12-01,0.9166666666666666
2016-01-01,0.9466666666666667
2016-02-01,0.985
2016-03-01,1.0175
2016-04-01,1.0441666666666667
2016-05-01,1.055
2016-06-01,1.0533333333333335
2016-07-01,1.0608333333333333
2016-08-01,1.0741666666666667
2016-09-01,1.0758333333333334
2016-10-01,1.0591666666666666
2016-11-01,1.0491666666666666
2016-12-01,1.03
2017-01-01,1.0166666666666668
2017-02-01,0.9966666666666666
2017-03-01,0.9783333333333334
2017-04-01,0.9625
2017-05-01,0.9583333333333334
2017-06-01,0.9525
2017-07-01,0.9508333333333335
2017-08-01,0.9408333333333333
2017-09-01,0.9333333333333335
2017-10-01,0.9375000000000001
2017-11-01,0.9341666666666666
2017-12-01,0.9391666666666668
2018-01-01,0.9225
2018-02-01,0.9050000000000001
2018-03-01,0.8858333333333333
2018-04-01,0.8825
2018-05-01,0.8766666666666666
2018-06-01,0.8791666666666668
2018-07-01,0.8783333333333333
2018-08-01,0.8733333333333334
2018-09-01,0.87
2018-10-01,0.8783333333333333
2018-11-01,0.875
2018-12-01,0.8741666666666666
2019-01-01,0.8816666666666667
2019-02-01,0.8841666666666667
2019-03-01,0.9066666666666667
2019-04-01,0.9183333333333333
2019-05-01,0.9241666666666667
2019-06-01,0.9333333333333332
2019-07-01,0.9400000000000001
2019-08-01,0.9500000000000001
2019-09-01,0.96
2019-10-01,0.96
2019-11-01,0.9716666666666667
2019-12-01,0.9866666666666667
2020-01-01,1.0058333333333334
2020-02-01,1.0308333333333333
2020-03-01,1.03
2020-04-01,1.0375
2020-05-01,1.0450000000000002
2020-06-01,1.0466666666666666
2020-07-01,1.0458333333333332
2020-08-01,1.0433333333333332
2020-09-01,1.0475
2020-10-01,1.0383333333333333
2020-11-01,1.0450000000000002
2020-12-01,1.02
2021-01-01,0.9925
2021-02-01,0.945
2021-03-01,0.9241666666666667
2021-04-01,0.8958333333333334
2021-05-01,0.8808333333333334
2021-06-01,0.8733333333333334
2021-07-01,0.8725
2021-08-01,0.87
2021-09-01,0.8649999999999999
2021-10-01,0.8716666666666666
2021-11-01,0.8608333333333333
2021-12-01,0.8666666666666666
2022-01-01,0.8741666666666665
2022-02-01,0.895
2022-03-01,0.91
2022-04-01,0.9175
2022-05-01,0.9183333333333333
2022-06-01,0.9249999999999999
2022-07-01,0.9249999999999999
2022-08-01,0.9291666666666667
2022-09-01,0.9241666666666668
2022-10-01,0.9216666666666667
2022-11-01,0.9058333333333333
2022-12-01,0.8991666666666668
2023-01-01,0.8966666666666668
2023-02-01,0.9066666666666667
2023-03-01,0.9191666666666668
2023-04-01,0.9274999999999999
2023-05-01,0.9391666666666666
2023-06-01,0.9516666666666667
2023-07-01,0.975
2023-08-01,1.0033333333333334
2023-09-01,1.05
2023-10-01,1.0841666666666667
2023-11-01,1.1408333333333334
2023-12-01,1.1883333333333332
2024-01-01,1.2233333333333334
2024-02-01,1.2558333333333334
2024-03-01,1.2658333333333334
2024-04-01,1.2908333333333333
2024-05-01,1.3083333333333333
2024-06-01,1.32
2024-07-01,1.3225
2024-08-01,1.3225
2024-09-01,1.3066666666666666
2024-10-01,1.3041666666666667
2024-11-01,1.295
2024-12-01,1.2866666666666668
2025-01-01,1.2891666666666668
2025-02-01,1.2758333333333334
2025-03-01,1.2741666666666667
2025-04-01,1.2683333333333333
